,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
10,0.828,0.795,0.77,0.743,0.716,0.687,0.658,0.627,0.599,0.569,0.542,0.512,0.484,0.457,0.431,0.406,0.383,0.356,0.335,0.313,0.29,0.269,0.246,0.224,0.204,0.182,0.161,0.141,0.12,0.099,0.079,0.058,0.037,0.016,-0.007,-0.027,-0.047,-0.067,-0.087,-0.104,-0.123,-0.14,-0.156,-0.171,-0.186,-0.202,-0.214,-0.226,-0.241,-0.252,-0.265,-0.278,-0.289,-0.3,-0.31,-0.322,-0.332,-0.342,-0.353,-0.363,-0.373,-0.384,-0.395,-0.408
11,0.834,0.805,0.78,0.754,0.727,0.7,0.672,0.644,0.616,0.585,0.559,0.53,0.5,0.474,0.449,0.422,0.396,0.375,0.349,0.324,0.3,0.28,0.257,0.234,0.213,0.192,0.169,0.149,0.127,0.106,0.085,0.064,0.043,0.022,0.001,-0.02,-0.042,-0.061,-0.082,-0.101,-0.119,-0.134,-0.152,-0.168,-0.182,-0.199,-0.211,-0.225,-0.24,-0.252,-0.264,-0.275,-0.289,-0.299,-0.311,-0.322,-0.332,-0.342,-0.354,-0.364,-0.375,-0.385,-0.396,-0.41
12,0.84,0.809,0.789,0.761,0.735,0.711,0.684,0.657,0.628,0.6,0.572,0.544,0.516,0.49,0.461,0.434,0.411,0.383,0.36,0.333,0.31,0.287,0.264,0.243,0.22,0.197,0.177,0.155,0.134,0.113,0.091,0.071,0.049,0.028,0.007,-0.014,-0.036,-0.057,-0.077,-0.095,-0.113,-0.132,-0.148,-0.165,-0.18,-0.195,-0.209,-0.222,-0.237,-0.249,-0.263,-0.275,-0.286,-0.299,-0.309,-0.321,-0.331,-0.342,-0.352,-0.363,-0.372,-0.384,-0.397,-0.409
13,0.844,0.817,0.794,0.768,0.743,0.718,0.691,0.667,0.641,0.612,0.584,0.557,0.527,0.5,0.472,0.447,0.419,0.392,0.367,0.344,0.319,0.296,0.273,0.249,0.227,0.205,0.183,0.161,0.141,0.119,0.097,0.075,0.054,0.034,0.012,-0.01,-0.03,-0.052,-0.073,-0.092,-0.111,-0.129,-0.146,-0.162,-0.178,-0.192,-0.207,-0.221,-0.234,-0.249,-0.262,-0.274,-0.286,-0.298,-0.309,-0.319,-0.332,-0.341,-0.352,-0.364,-0.374,-0.384,-0.396,-0.409
14,0.845,0.819,0.795,0.772,0.746,0.724,0.697,0.673,0.646,0.617,0.591,0.563,0.536,0.508,0.479,0.453,0.424,0.399,0.374,0.349,0.323,0.3,0.277,0.254,0.231,0.209,0.187,0.164,0.143,0.122,0.1,0.079,0.058,0.037,0.014,-0.008,-0.028,-0.05,-0.071,-0.089,-0.108,-0.126,-0.144,-0.161,-0.175,-0.19,-0.204,-0.218,-0.232,-0.245,-0.257,-0.271,-0.283,-0.293,-0.305,-0.318,-0.327,-0.338,-0.348,-0.359,-0.37,-0.381,-0.393,-0.406
15,0.851,0.825,0.802,0.779,0.756,0.733,0.709,0.686,0.66,0.632,0.606,0.578,0.549,0.521,0.494,0.465,0.439,0.412,0.385,0.361,0.336,0.311,0.285,0.262,0.238,0.214,0.193,0.171,0.15,0.129,0.107,0.085,0.063,0.042,0.02,-0.002,-0.025,-0.046,-0.068,-0.087,-0.105,-0.124,-0.141,-0.156,-0.172,-0.187,-0.202,-0.215,-0.229,-0.242,-0.257,-0.27,-0.282,-0.294,-0.304,-0.315,-0.328,-0.339,-0.349,-0.36,-0.371,-0.381,-0.394,-0.408
16,0.855,0.829,0.806,0.785,0.761,0.738,0.715,0.692,0.666,0.64,0.616,0.587,0.559,0.532,0.504,0.476,0.448,0.421,0.395,0.368,0.343,0.318,0.293,0.268,0.245,0.221,0.197,0.176,0.154,0.134,0.112,0.089,0.068,0.047,0.025,0.003,-0.019,-0.041,-0.062,-0.081,-0.101,-0.12,-0.137,-0.152,-0.169,-0.182,-0.198,-0.213,-0.227,-0.24,-0.254,-0.267,-0.279,-0.293,-0.305,-0.316,-0.326,-0.338,-0.349,-0.359,-0.371,-0.383,-0.394,-0.409
17,0.859,0.833,0.81,0.788,0.767,0.745,0.722,0.698,0.675,0.65,0.625,0.599,0.571,0.544,0.515,0.486,0.458,0.43,0.403,0.374,0.348,0.322,0.298,0.273,0.249,0.226,0.202,0.18,0.158,0.136,0.114,0.093,0.072,0.049,0.027,0.005,-0.016,-0.039,-0.06,-0.079,-0.098,-0.116,-0.133,-0.15,-0.165,-0.18,-0.196,-0.21,-0.224,-0.238,-0.251,-0.265,-0.278,-0.289,-0.302,-0.314,-0.325,-0.337,-0.348,-0.359,-0.369,-0.381,-0.393,-0.407
18,0.861,0.837,0.814,0.792,0.773,0.751,0.729,0.708,0.682,0.658,0.633,0.607,0.579,0.552,0.525,0.494,0.469,0.441,0.411,0.384,0.358,0.33,0.305,0.281,0.255,0.232,0.207,0.185,0.164,0.14,0.119,0.097,0.076,0.054,0.031,0.009,-0.013,-0.036,-0.057,-0.077,-0.096,-0.114,-0.131,-0.147,-0.163,-0.178,-0.193,-0.208,-0.223,-0.236,-0.25,-0.264,-0.276,-0.288,-0.301,-0.312,-0.324,-0.336,-0.348,-0.36,-0.369,-0.381,-0.393,-0.408
19,0.859,0.835,0.812,0.791,0.769,0.748,0.725,0.702,0.68,0.656,0.628,0.602,0.576,0.549,0.523,0.494,0.465,0.437,0.408,0.382,0.356,0.33,0.303,0.278,0.255,0.231,0.207,0.185,0.163,0.14,0.119,0.097,0.076,0.054,0.031,0.009,-0.013,-0.036,-0.057,-0.078,-0.098,-0.115,-0.133,-0.148,-0.164,-0.181,-0.195,-0.208,-0.224,-0.237,-0.25,-0.264,-0.276,-0.288,-0.299,-0.311,-0.323,-0.334,-0.345,-0.357,-0.367,-0.379,-0.391,-0.405
20,0.867,0.843,0.82,0.801,0.781,0.762,0.74,0.717,0.693,0.671,0.646,0.622,0.597,0.57,0.542,0.513,0.484,0.455,0.427,0.397,0.37,0.343,0.316,0.289,0.265,0.24,0.217,0.193,0.17,0.148,0.125,0.104,0.083,0.061,0.038,0.016,-0.006,-0.028,-0.051,-0.071,-0.091,-0.108,-0.125,-0.143,-0.158,-0.174,-0.19,-0.204,-0.22,-0.233,-0.247,-0.26,-0.274,-0.286,-0.299,-0.311,-0.323,-0.334,-0.347,-0.358,-0.369,-0.381,-0.394,-0.408
21,0.868,0.846,0.826,0.805,0.786,0.767,0.746,0.724,0.7,0.678,0.654,0.628,0.603,0.577,0.549,0.522,0.493,0.464,0.435,0.406,0.378,0.351,0.324,0.297,0.27,0.247,0.221,0.198,0.174,0.151,0.128,0.107,0.085,0.064,0.042,0.02,-0.002,-0.026,-0.048,-0.068,-0.088,-0.106,-0.122,-0.138,-0.155,-0.171,-0.187,-0.202,-0.218,-0.231,-0.245,-0.259,-0.272,-0.286,-0.299,-0.311,-0.323,-0.335,-0.346,-0.359,-0.371,-0.382,-0.395,-0.409
22,0.871,0.849,0.828,0.81,0.791,0.77,0.752,0.731,0.706,0.684,0.662,0.637,0.61,0.585,0.558,0.531,0.502,0.473,0.444,0.414,0.386,0.357,0.329,0.303,0.276,0.251,0.227,0.202,0.177,0.154,0.133,0.11,0.089,0.066,0.045,0.023,-0.0,-0.023,-0.045,-0.066,-0.084,-0.102,-0.119,-0.136,-0.152,-0.167,-0.184,-0.2,-0.215,-0.23,-0.244,-0.259,-0.27,-0.284,-0.297,-0.308,-0.321,-0.333,-0.344,-0.357,-0.368,-0.38,-0.393,-0.407
23,0.872,0.851,0.831,0.813,0.795,0.775,0.755,0.735,0.714,0.691,0.669,0.644,0.62,0.594,0.568,0.539,0.511,0.483,0.454,0.424,0.394,0.365,0.336,0.309,0.282,0.256,0.231,0.206,0.182,0.158,0.136,0.114,0.091,0.069,0.048,0.026,0.003,-0.019,-0.041,-0.063,-0.082,-0.1,-0.117,-0.133,-0.151,-0.166,-0.182,-0.197,-0.213,-0.227,-0.241,-0.255,-0.269,-0.282,-0.294,-0.308,-0.319,-0.332,-0.345,-0.356,-0.368,-0.38,-0.393,-0.407
24,0.876,0.854,0.834,0.815,0.798,0.778,0.758,0.738,0.716,0.694,0.673,0.65,0.625,0.6,0.575,0.547,0.519,0.489,0.458,0.429,0.399,0.371,0.341,0.314,0.286,0.26,0.234,0.211,0.186,0.163,0.14,0.118,0.094,0.073,0.05,0.029,0.006,-0.017,-0.039,-0.061,-0.08,-0.097,-0.115,-0.13,-0.147,-0.163,-0.178,-0.195,-0.209,-0.224,-0.238,-0.252,-0.267,-0.28,-0.295,-0.306,-0.318,-0.331,-0.344,-0.355,-0.367,-0.38,-0.393,-0.407
25,0.878,0.857,0.838,0.82,0.802,0.782,0.763,0.743,0.722,0.701,0.679,0.655,0.63,0.606,0.58,0.551,0.523,0.495,0.467,0.436,0.404,0.375,0.346,0.319,0.291,0.263,0.239,0.211,0.189,0.164,0.141,0.117,0.096,0.075,0.053,0.031,0.008,-0.015,-0.038,-0.059,-0.079,-0.096,-0.114,-0.128,-0.145,-0.16,-0.177,-0.193,-0.207,-0.223,-0.238,-0.251,-0.264,-0.279,-0.292,-0.305,-0.318,-0.33,-0.343,-0.354,-0.367,-0.379,-0.391,-0.407
26,0.879,0.858,0.84,0.822,0.804,0.785,0.766,0.746,0.726,0.705,0.682,0.66,0.636,0.611,0.586,0.559,0.533,0.502,0.474,0.44,0.413,0.384,0.352,0.324,0.295,0.269,0.241,0.216,0.19,0.167,0.144,0.121,0.098,0.077,0.055,0.033,0.01,-0.014,-0.037,-0.058,-0.078,-0.093,-0.11,-0.128,-0.144,-0.159,-0.176,-0.189,-0.206,-0.222,-0.235,-0.25,-0.262,-0.277,-0.291,-0.303,-0.317,-0.329,-0.341,-0.353,-0.364,-0.377,-0.39,-0.405
27,0.881,0.86,0.842,0.826,0.809,0.79,0.771,0.751,0.732,0.711,0.688,0.667,0.645,0.62,0.593,0.568,0.541,0.512,0.484,0.452,0.423,0.392,0.362,0.333,0.303,0.276,0.25,0.222,0.197,0.174,0.148,0.126,0.103,0.08,0.058,0.037,0.014,-0.008,-0.032,-0.055,-0.074,-0.09,-0.107,-0.123,-0.14,-0.155,-0.172,-0.188,-0.204,-0.219,-0.233,-0.247,-0.263,-0.276,-0.29,-0.302,-0.315,-0.328,-0.34,-0.353,-0.364,-0.377,-0.391,-0.407
28,0.883,0.862,0.845,0.828,0.81,0.794,0.775,0.756,0.737,0.717,0.695,0.672,0.65,0.626,0.6,0.575,0.547,0.518,0.49,0.46,0.43,0.398,0.368,0.337,0.308,0.279,0.252,0.226,0.202,0.174,0.15,0.126,0.104,0.083,0.06,0.038,0.016,-0.007,-0.03,-0.054,-0.072,-0.089,-0.105,-0.123,-0.139,-0.154,-0.171,-0.189,-0.202,-0.218,-0.233,-0.248,-0.262,-0.275,-0.29,-0.302,-0.315,-0.328,-0.341,-0.353,-0.366,-0.378,-0.391,-0.407
29,0.876,0.856,0.836,0.817,0.8,0.78,0.763,0.742,0.723,0.702,0.679,0.657,0.634,0.611,0.586,0.558,0.534,0.505,0.476,0.446,0.418,0.387,0.357,0.327,0.298,0.271,0.245,0.218,0.193,0.168,0.144,0.122,0.098,0.077,0.055,0.033,0.012,-0.012,-0.036,-0.056,-0.075,-0.091,-0.108,-0.125,-0.141,-0.157,-0.173,-0.187,-0.203,-0.218,-0.232,-0.247,-0.26,-0.274,-0.287,-0.3,-0.313,-0.325,-0.339,-0.349,-0.362,-0.374,-0.387,-0.403
30,0.88,0.861,0.842,0.825,0.808,0.79,0.772,0.753,0.733,0.714,0.691,0.671,0.647,0.623,0.599,0.574,0.545,0.516,0.487,0.458,0.429,0.396,0.365,0.337,0.308,0.28,0.253,0.225,0.2,0.174,0.149,0.128,0.103,0.081,0.059,0.039,0.016,-0.009,-0.032,-0.054,-0.072,-0.092,-0.109,-0.124,-0.14,-0.155,-0.172,-0.188,-0.202,-0.217,-0.231,-0.243,-0.259,-0.272,-0.286,-0.299,-0.31,-0.324,-0.336,-0.348,-0.361,-0.374,-0.387,-0.402
31,0.888,0.867,0.849,0.833,0.818,0.8,0.783,0.764,0.745,0.724,0.705,0.684,0.661,0.64,0.615,0.588,0.562,0.535,0.504,0.475,0.444,0.414,0.382,0.352,0.319,0.289,0.259,0.233,0.207,0.181,0.158,0.133,0.109,0.088,0.064,0.044,0.022,-0.001,-0.026,-0.048,-0.068,-0.084,-0.102,-0.119,-0.135,-0.152,-0.166,-0.182,-0.199,-0.212,-0.228,-0.242,-0.257,-0.272,-0.285,-0.298,-0.311,-0.325,-0.337,-0.349,-0.362,-0.375,-0.389,-0.405
32,0.888,0.87,0.853,0.838,0.82,0.803,0.788,0.769,0.75,0.731,0.712,0.691,0.671,0.647,0.622,0.597,0.57,0.542,0.515,0.484,0.453,0.422,0.39,0.359,0.33,0.296,0.266,0.238,0.209,0.185,0.159,0.135,0.111,0.09,0.068,0.046,0.024,0.0,-0.023,-0.046,-0.065,-0.083,-0.099,-0.115,-0.131,-0.146,-0.163,-0.178,-0.195,-0.209,-0.224,-0.239,-0.254,-0.268,-0.282,-0.296,-0.309,-0.324,-0.336,-0.35,-0.363,-0.376,-0.39,-0.406
33,0.891,0.872,0.855,0.839,0.823,0.807,0.79,0.772,0.754,0.736,0.716,0.695,0.674,0.65,0.629,0.604,0.578,0.551,0.523,0.492,0.461,0.428,0.396,0.364,0.332,0.301,0.27,0.24,0.213,0.186,0.162,0.135,0.112,0.09,0.069,0.047,0.026,0.003,-0.023,-0.044,-0.063,-0.082,-0.098,-0.114,-0.129,-0.145,-0.16,-0.176,-0.192,-0.209,-0.223,-0.237,-0.252,-0.268,-0.281,-0.295,-0.308,-0.322,-0.335,-0.349,-0.363,-0.376,-0.389,-0.406
34,0.889,0.87,0.854,0.839,0.821,0.805,0.789,0.771,0.751,0.733,0.713,0.693,0.671,0.648,0.624,0.601,0.575,0.547,0.518,0.489,0.459,0.427,0.395,0.364,0.329,0.297,0.267,0.236,0.211,0.184,0.158,0.134,0.11,0.088,0.067,0.045,0.022,-0.001,-0.025,-0.048,-0.066,-0.083,-0.099,-0.114,-0.131,-0.146,-0.163,-0.177,-0.193,-0.208,-0.224,-0.239,-0.253,-0.268,-0.282,-0.295,-0.308,-0.32,-0.335,-0.348,-0.361,-0.375,-0.388,-0.404
35,0.892,0.873,0.857,0.841,0.825,0.81,0.793,0.775,0.759,0.74,0.72,0.701,0.68,0.658,0.633,0.61,0.585,0.557,0.529,0.498,0.469,0.437,0.405,0.372,0.338,0.304,0.274,0.244,0.216,0.188,0.164,0.138,0.113,0.091,0.07,0.048,0.027,0.004,-0.021,-0.043,-0.063,-0.08,-0.095,-0.111,-0.127,-0.142,-0.159,-0.173,-0.191,-0.205,-0.219,-0.235,-0.25,-0.264,-0.278,-0.292,-0.306,-0.319,-0.332,-0.346,-0.359,-0.373,-0.387,-0.403
36,0.894,0.875,0.859,0.844,0.828,0.812,0.796,0.781,0.761,0.743,0.725,0.705,0.685,0.663,0.639,0.617,0.589,0.564,0.533,0.505,0.476,0.443,0.411,0.377,0.341,0.309,0.277,0.247,0.216,0.19,0.165,0.139,0.116,0.092,0.071,0.05,0.029,0.007,-0.017,-0.04,-0.06,-0.076,-0.09,-0.108,-0.124,-0.138,-0.155,-0.173,-0.187,-0.203,-0.218,-0.233,-0.248,-0.263,-0.276,-0.292,-0.306,-0.319,-0.334,-0.347,-0.358,-0.373,-0.387,-0.404
37,0.895,0.877,0.862,0.846,0.832,0.816,0.8,0.783,0.766,0.747,0.729,0.709,0.688,0.667,0.643,0.621,0.595,0.568,0.54,0.511,0.48,0.449,0.414,0.38,0.348,0.314,0.281,0.251,0.22,0.192,0.167,0.141,0.115,0.093,0.071,0.05,0.029,0.006,-0.019,-0.043,-0.058,-0.074,-0.09,-0.106,-0.12,-0.138,-0.154,-0.171,-0.187,-0.203,-0.217,-0.232,-0.249,-0.261,-0.277,-0.291,-0.304,-0.318,-0.332,-0.347,-0.36,-0.374,-0.387,-0.404
38,0.895,0.878,0.861,0.846,0.831,0.816,0.799,0.783,0.766,0.747,0.729,0.711,0.69,0.667,0.647,0.622,0.599,0.572,0.544,0.515,0.485,0.452,0.418,0.384,0.348,0.315,0.283,0.251,0.222,0.193,0.167,0.14,0.116,0.093,0.071,0.05,0.03,0.006,-0.017,-0.04,-0.059,-0.073,-0.089,-0.106,-0.122,-0.135,-0.152,-0.168,-0.184,-0.201,-0.216,-0.232,-0.246,-0.261,-0.275,-0.291,-0.303,-0.316,-0.331,-0.343,-0.357,-0.371,-0.386,-0.402
39,0.898,0.881,0.865,0.85,0.835,0.821,0.805,0.79,0.772,0.755,0.736,0.718,0.697,0.678,0.656,0.632,0.607,0.585,0.555,0.527,0.495,0.465,0.429,0.396,0.36,0.324,0.29,0.256,0.227,0.197,0.169,0.142,0.118,0.096,0.074,0.054,0.032,0.01,-0.015,-0.038,-0.056,-0.071,-0.088,-0.102,-0.117,-0.133,-0.149,-0.166,-0.18,-0.196,-0.212,-0.229,-0.243,-0.258,-0.273,-0.288,-0.302,-0.316,-0.329,-0.343,-0.358,-0.371,-0.386,-0.403
40,0.9,0.882,0.866,0.852,0.838,0.822,0.807,0.792,0.775,0.758,0.74,0.721,0.701,0.681,0.66,0.637,0.613,0.585,0.558,0.53,0.5,0.468,0.433,0.4,0.364,0.327,0.291,0.258,0.226,0.197,0.168,0.143,0.119,0.095,0.074,0.053,0.034,0.012,-0.012,-0.038,-0.056,-0.07,-0.086,-0.101,-0.116,-0.131,-0.146,-0.162,-0.178,-0.194,-0.21,-0.226,-0.24,-0.258,-0.272,-0.287,-0.301,-0.315,-0.329,-0.343,-0.357,-0.371,-0.386,-0.402
41,0.9,0.883,0.868,0.853,0.839,0.824,0.809,0.793,0.777,0.761,0.743,0.723,0.704,0.685,0.664,0.641,0.616,0.592,0.566,0.538,0.507,0.475,0.441,0.403,0.368,0.333,0.295,0.26,0.229,0.198,0.172,0.145,0.119,0.097,0.074,0.054,0.034,0.013,-0.011,-0.035,-0.053,-0.068,-0.082,-0.098,-0.114,-0.129,-0.145,-0.161,-0.177,-0.193,-0.209,-0.224,-0.24,-0.254,-0.27,-0.284,-0.297,-0.311,-0.326,-0.34,-0.355,-0.369,-0.383,-0.401
42,0.901,0.884,0.869,0.855,0.841,0.826,0.81,0.796,0.781,0.765,0.746,0.728,0.709,0.69,0.668,0.645,0.624,0.597,0.572,0.542,0.513,0.48,0.445,0.41,0.374,0.336,0.3,0.265,0.231,0.201,0.172,0.146,0.121,0.098,0.075,0.055,0.036,0.015,-0.009,-0.035,-0.053,-0.067,-0.082,-0.096,-0.114,-0.128,-0.143,-0.16,-0.176,-0.191,-0.207,-0.221,-0.237,-0.253,-0.267,-0.282,-0.297,-0.311,-0.326,-0.34,-0.354,-0.37,-0.384,-0.402
43,0.9,0.883,0.869,0.854,0.839,0.825,0.811,0.795,0.778,0.762,0.745,0.728,0.708,0.688,0.666,0.645,0.621,0.595,0.569,0.54,0.511,0.48,0.445,0.408,0.372,0.335,0.298,0.264,0.23,0.199,0.171,0.143,0.119,0.095,0.073,0.053,0.034,0.012,-0.013,-0.036,-0.053,-0.067,-0.084,-0.099,-0.113,-0.129,-0.144,-0.159,-0.175,-0.191,-0.205,-0.222,-0.237,-0.252,-0.266,-0.283,-0.297,-0.311,-0.326,-0.34,-0.354,-0.368,-0.383,-0.4
44,0.904,0.887,0.873,0.859,0.845,0.83,0.815,0.801,0.784,0.768,0.751,0.734,0.715,0.697,0.674,0.652,0.629,0.604,0.578,0.55,0.521,0.49,0.457,0.42,0.382,0.343,0.303,0.268,0.234,0.202,0.172,0.145,0.119,0.096,0.076,0.055,0.035,0.016,-0.008,-0.033,-0.051,-0.065,-0.081,-0.095,-0.109,-0.124,-0.141,-0.155,-0.172,-0.189,-0.203,-0.221,-0.233,-0.25,-0.266,-0.28,-0.294,-0.309,-0.324,-0.339,-0.353,-0.368,-0.383,-0.402
45,0.904,0.888,0.874,0.86,0.845,0.831,0.818,0.802,0.786,0.772,0.754,0.737,0.717,0.698,0.678,0.655,0.633,0.607,0.582,0.554,0.524,0.494,0.461,0.424,0.386,0.344,0.306,0.269,0.236,0.202,0.173,0.147,0.121,0.097,0.075,0.055,0.036,0.015,-0.008,-0.032,-0.05,-0.065,-0.08,-0.094,-0.108,-0.123,-0.139,-0.154,-0.169,-0.185,-0.201,-0.217,-0.232,-0.248,-0.263,-0.278,-0.294,-0.308,-0.323,-0.337,-0.352,-0.368,-0.382,-0.4
46,0.906,0.89,0.876,0.862,0.849,0.835,0.82,0.804,0.79,0.775,0.758,0.739,0.723,0.703,0.682,0.661,0.637,0.614,0.59,0.561,0.53,0.499,0.467,0.431,0.392,0.351,0.313,0.275,0.238,0.205,0.176,0.147,0.122,0.099,0.077,0.057,0.037,0.018,-0.006,-0.029,-0.047,-0.061,-0.076,-0.09,-0.106,-0.12,-0.135,-0.151,-0.167,-0.183,-0.198,-0.215,-0.231,-0.246,-0.26,-0.276,-0.291,-0.306,-0.322,-0.337,-0.351,-0.367,-0.382,-0.4
47,0.906,0.89,0.876,0.862,0.849,0.834,0.82,0.805,0.79,0.775,0.759,0.741,0.724,0.704,0.683,0.661,0.64,0.615,0.59,0.564,0.533,0.5,0.466,0.43,0.391,0.35,0.306,0.272,0.236,0.204,0.173,0.146,0.12,0.098,0.075,0.056,0.036,0.015,-0.009,-0.034,-0.05,-0.065,-0.08,-0.093,-0.108,-0.124,-0.139,-0.154,-0.168,-0.185,-0.2,-0.215,-0.231,-0.247,-0.261,-0.278,-0.291,-0.308,-0.323,-0.336,-0.351,-0.366,-0.382,-0.4
